NFO  Generation 11439: start
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11455: end [14:04:55 - 14:05:16] [20951]
INFO  Generation 11456: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6763
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11456: end [14:05:16 - 14:05:36] [20202]
INFO  Generation 11457: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 6801
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11457: end [14:05:36 - 14:05:56] [19687]
INFO  Generation 11458: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6810
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11458: end [14:05:56 - 14:06:17] [21528]
INFO  Generation 11459: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 6884
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11459: end [14:06:17 - 14:06:37] [19844]
INFO  Generation 11460: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 6922
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11460: end [14:06:37 - 14:06:58] [20373]
INFO  Generation 11461: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 6995
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11461: end [14:06:58 - 14:07:19] [20826]
INFO  Generation 11462: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 7075
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11462: end [14:07:19 - 14:07:38] [19422]
INFO  Generation 11463: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 7125
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11463: end [14:07:38 - 14:07:58] [20015]
INFO  Generation 11464: start
INFO  connection->neuron id map size == 110
INFO  neurons->connection id map size == 7290
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11464: end [14:07:58 - 14:08:19] [21278]
INFO  Generation 11465: start
INFO  connection->neuron id map size == 113
INFO  neurons->connection id map size == 7418
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11465: end [14:08:19 - 14:08:40] [20951]
INFO  Generation 11466: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 7419
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11466: end [14:08:40 - 14:08:59] [18736]
INFO  Generation 11467: start
INFO  connection->neuron id map size == 113
INFO  neurons->connection id map size == 7618
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11467: end [14:08:59 - 14:09:20] [20748]
INFO  Generation 11468: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 428
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11468: end [14:09:20 - 14:09:40] [20561]
INFO  Generation 11469: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 7711
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11469: end [14:09:40 - 14:10:01] [20638]
INFO  Generation 11470: start
INFO  connection->neuron id map size == 118
INFO  neurons->connection id map size == 7766
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11470: end [14:10:01 - 14:10:21] [20249]
INFO  Generation 11471: start
INFO  connection->neuron id map size == 118
INFO  neurons->connection id map size == 7794
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11471: end [14:10:21 - 14:10:41] [19812]
INFO  Generation 11472: start
INFO  connection->neuron id map size == 119
INFO  neurons->connection id map size == 7874
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11472: end [14:10:41 - 14:11:01] [20202]
INFO  Generation 11473: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 7968
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11473: end [14:11:01 - 14:11:21] [19360]
INFO  Generation 11474: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 7942
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11474: end [14:11:21 - 14:11:42] [21231]
INFO  Generation 11475: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 8116
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11475: end [14:11:42 - 14:12:03] [21606]
INFO  Generation 11476: start
INFO  connection->neuron id map size == 130
INFO  neurons->connection id map size == 8167
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11476: end [14:12:03 - 14:12:23] [19578]
INFO  Generation 11477: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 8251
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11477: end [14:12:23 - 14:12:42] [19344]
INFO  Generation 11478: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 8299
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11478: end [14:12:42 - 14:13:02] [20171]
INFO  Generation 11479: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 8287
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11479: end [14:13:02 - 14:13:23] [20171]
INFO  Generation 11480: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 8403
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11480: end [14:13:23 - 14:13:41] [18704]
INFO  Generation 11481: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 8442
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11481: end [14:13:41 - 14:14:03] [21357]
INFO  Generation 11482: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 8512
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11482: end [14:14:03 - 14:14:23] [20607]
INFO  Generation 11483: start
INFO  connection->neuron id map size == 129
INFO  neurons->connection id map size == 8605
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11483: end [14:14:23 - 14:14:44] [21014]
INFO  Generation 11484: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 8686
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11484: end [14:14:44 - 14:15:05] [20514]
INFO  Generation 11485: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 8737
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11485: end [14:15:05 - 14:15:26] [21153]
INFO  Generation 11486: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 8807
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11486: end [14:15:26 - 14:15:47] [20826]
INFO  Generation 11487: start
INFO  connection->neuron id map size == 136
INFO  neurons->connection id map size == 8887
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11487: end [14:15:47 - 14:16:06] [19500]
INFO  Generation 11488: start
INFO  connection->neuron id map size == 139
INFO  neurons->connection id map size == 8940
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11488: end [14:16:06 - 14:16:27] [20452]
INFO  Generation 11489: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 9017
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11489: end [14:16:27 - 14:16:47] [20078]
INFO  Generation 11490: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 9039
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11490: end [14:16:47 - 14:17:08] [21576]
INFO  Generation 11491: start
INFO  connection->neuron id map size == 142
INFO  neurons->connection id map size == 9124
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11491: end [14:17:08 - 14:17:29] [20358]
INFO  Generation 11492: start
INFO  connection->neuron id map size == 142
INFO  neurons->connection id map size == 9246
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11492: end [14:17:29 - 14:17:50] [21638]
INFO  Generation 11493: start
INFO  connection->neuron id map size == 144
INFO  neurons->connection id map size == 9352
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11493: end [14:17:50 - 14:18:13] [22402]
INFO  Generation 11494: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 9402
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11494: end [14:18:13 - 14:18:38] [24944]
INFO  Generation 11495: start
INFO  connection->neuron id map size == 149
INFO  neurons->connection id map size == 9572
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11495: end [14:18:38 - 14:18:59] [21294]
INFO  Generation 11496: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 9597
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11496: end [14:18:59 - 14:19:20] [20748]
INFO  Generation 11497: start
INFO  connection->neuron id map size == 153
INFO  neurons->connection id map size == 9622
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11497: end [14:19:20 - 14:19:41] [20732]
INFO  Generation 11498: start
INFO  connection->neuron id map size == 156
INFO  neurons->connection id map size == 9772
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11498: end [14:19:41 - 14:20:01] [20982]
INFO  Generation 11499: start
INFO  connection->neuron id map size == 157
INFO  neurons->connection id map size == 9850
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11499: end [14:20:01 - 14:20:22] [20218]
INFO  Generation 11500: start
INFO  connection->neuron id map size == 161
INFO  neurons->connection id map size == 9954
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11500: end [14:20:22 - 14:20:42] [19937]
INFO  Generation 11501: start
INFO  connection->neuron id map size == 163
INFO  neurons->connection id map size == 10034
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11501: end [14:20:42 - 14:21:02] [20826]
INFO  Generation 11502: start
INFO  connection->neuron id map size == 163
INFO  neurons->connection id map size == 10074
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11502: end [14:21:02 - 14:21:22] [19983]
INFO  Generation 11503: start
INFO  connection->neuron id map size == 160
INFO  neurons->connection id map size == 10123
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11503: end [14:21:22 - 14:21:44] [21669]
INFO  Generation 11504: start
INFO  connection->neuron id map size == 164
INFO  neurons->connection id map size == 10161
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11504: end [14:21:44 - 14:22:05] [20732]
INFO  Generation 11505: start
INFO  connection->neuron id map size == 166
INFO  neurons->connection id map size == 10236
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11505: end [14:22:05 - 14:22:25] [20249]
INFO  Generation 11506: start
INFO  connection->neuron id map size == 166
INFO  neurons->connection id map size == 10303
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11506: end [14:22:25 - 14:22:46] [20732]
INFO  Generation 11507: start
INFO  connection->neuron id map size == 167
INFO  neurons->connection id map size == 10364
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11507: end [14:22:46 - 14:23:06] [20343]
INFO  Generation 11508: start
INFO  connection->neuron id map size == 172
INFO  neurons->connection id map size == 10443
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11508: end [14:23:06 - 14:23:26] [19890]
INFO  Generation 11509: start
INFO  connection->neuron id map size == 168
INFO  neurons->connection id map size == 10529
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11509: end [14:23:26 - 14:23:47] [20436]
INFO  Generation 11510: start
INFO  connection->neuron id map size == 169
INFO  neurons->connection id map size == 10579
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11510: end [14:23:47 - 14:24:06] [19593]
INFO  Generation 11511: start
INFO  connection->neuron id map size == 171
INFO  neurons->connection id map size == 10626
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11511: end [14:24:06 - 14:24:26] [20249]
INFO  Generation 11512: start
INFO  connection->neuron id map size == 172
INFO  neurons->connection id map size == 10776
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11512: end [14:24:26 - 14:24:47] [20889]
INFO  Generation 11513: start
INFO  connection->neuron id map size == 173
INFO  neurons->connection id map size == 10798
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11513: end [14:24:47 - 14:25:08] [20451]
INFO  Generation 11514: start
INFO  connection->neuron id map size == 182
INFO  neurons->connection id map size == 10885
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11514: end [14:25:08 - 14:25:29] [21107]
INFO  Generation 11515: start
INFO  connection->neuron id map size == 183
INFO  neurons->connection id map size == 10972
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11515: end [14:25:29 - 14:25:49] [20140]
INFO  Generation 11516: start
INFO  connection->neuron id map size == 184
INFO  neurons->connection id map size == 11063
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11516: end [14:25:49 - 14:26:09] [20170]
INFO  Generation 11517: start
INFO  connection->neuron id map size == 186
INFO  neurons->connection id map size == 11139
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11517: end [14:26:09 - 14:26:30] [21045]
INFO  Generation 11518: start
INFO  connection->neuron id map size == 186
INFO  neurons->connection id map size == 11192
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11518: end [14:26:30 - 14:26:49] [19203]
INFO  Generation 11519: start
INFO  connection->neuron id map size == 190
INFO  neurons->connection id map size == 11194
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11519: end [14:26:49 - 14:27:10] [20686]
INFO  Generation 11520: start
INFO  connection->neuron id map size == 192
INFO  neurons->connection id map size == 11284
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11520: end [14:27:10 - 14:27:31] [20966]
INFO  Generation 11521: start
INFO  connection->neuron id map size == 192
INFO  neurons->connection id map size == 11326
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11521: end [14:27:31 - 14:27:51] [20312]
INFO  Generation 11522: start
INFO  connection->neuron id map size == 192
INFO  neurons->connection id map size == 11380
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11522: end [14:27:51 - 14:28:12] [20217]
INFO  Generation 11523: start
INFO  connection->neuron id map size == 195
INFO  neurons->connection id map size == 11585
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11523: end [14:28:12 - 14:28:32] [20530]
INFO  Generation 11524: start
INFO  connection->neuron id map size == 198
INFO  neurons->connection id map size == 11553
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11524: end [14:28:32 - 14:28:54] [21528]
INFO  Generation 11525: start
INFO  connection->neuron id map size == 194
INFO  neurons->connection id map size == 11723
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11525: end [14:28:54 - 14:29:14] [20888]
INFO  Generation 11526: start
INFO  connection->neuron id map size == 195
INFO  neurons->connection id map size == 11748
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11526: end [14:29:14 - 14:29:35] [20546]
INFO  Generation 11527: start
INFO  connection->neuron id map size == 197
INFO  neurons->connection id map size == 11907
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11527: end [14:29:35 - 14:29:55] [20343]
INFO  Generation 11528: start
INFO  connection->neuron id map size == 201
INFO  neurons->connection id map size == 11787
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11528: end [14:29:55 - 14:30:16] [20405]
INFO  Generation 11529: start
INFO  connection->neuron id map size == 201
INFO  neurons->connection id map size == 11804
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11529: end [14:30:16 - 14:30:37] [21340]
INFO  Generation 11530: start
INFO  connection->neuron id map size == 202
INFO  neurons->connection id map size == 11887
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11530: end [14:30:37 - 14:30:58] [20468]
INFO  Generation 11531: start
INFO  connection->neuron id map size == 202
INFO  neurons->connection id map size == 11945
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11531: end [14:30:58 - 14:31:18] [20264]
INFO  Generation 11532: start
INFO  connection->neuron id map size == 203
INFO  neurons->connection id map size == 12020
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11532: end [14:31:18 - 14:31:38] [20358]
INFO  Generation 11533: start
INFO  connection->neuron id map size == 210
INFO  neurons->connection id map size == 12179
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11533: end [14:31:38 - 14:31:59] [21294]
INFO  Generation 11534: start
INFO  connection->neuron id map size == 211
INFO  neurons->connection id map size == 12222
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11534: end [14:31:59 - 14:32:20] [20264]
INFO  Generation 11535: start
INFO  connection->neuron id map size == 211
INFO  neurons->connection id map size == 12312
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11535: end [14:32:20 - 14:32:41] [20920]
INFO  Generation 11536: start
INFO  connection->neuron id map size == 212
INFO  neurons->connection id map size == 12445
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11536: end [14:32:41 - 14:33:01] [19859]
INFO  Generation 11537: start
INFO  connection->neuron id map size == 212
INFO  neurons->connection id map size == 12521
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11537: end [14:33:01 - 14:33:22] [21590]
INFO  Generation 11538: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 467
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11538: end [14:33:22 - 14:33:43] [20748]
INFO  Generation 11539: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 556
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11539: end [14:33:43 - 14:34:04] [20967]
INFO  Generation 11540: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 597
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11540: end [14:34:04 - 14:34:24] [19905]
INFO  Generation 11541: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 690
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11541: end [14:34:24 - 14:34:44] [20405]
INFO  Generation 11542: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 754
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11542: end [14:34:44 - 14:35:04] [19406]
INFO  Generation 11543: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 781
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11543: end [14:35:04 - 14:35:23] [19641]
INFO  Generation 11544: start
