NFO  Generation 10002: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2545
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10016: end [19:51:19 - 19:51:42] [23494]
INFO  Generation 10017: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 2594
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10017: end [19:51:42 - 19:52:04] [21887]
INFO  Generation 10018: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 2652
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10018: end [19:52:04 - 19:52:25] [20342]
INFO  Generation 10019: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 2706
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10019: end [19:52:25 - 19:52:47] [21918]
INFO  Generation 10020: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 2755
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10020: end [19:52:47 - 19:53:06] [19641]
INFO  Generation 10021: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 2832
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10021: end [19:53:06 - 19:53:27] [20716]
INFO  Generation 10022: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 2930
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10022: end [19:53:27 - 19:53:46] [19578]
INFO  Generation 10023: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 3127
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10023: end [19:53:46 - 19:54:12] [25085]
INFO  Generation 10024: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 3188
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10024: end [19:54:12 - 19:54:36] [24960]
INFO  Generation 10025: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 3282
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10025: end [19:54:36 - 19:54:57] [20031]
INFO  Generation 10026: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3416
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10026: end [19:54:57 - 19:55:17] [19983]
INFO  Generation 10027: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3494
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10027: end [19:55:17 - 19:55:41] [24929]
INFO  Generation 10028: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 3464
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10028: end [19:55:41 - 19:56:01] [19438]
INFO  Generation 10029: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3591
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10029: end [19:56:01 - 19:56:22] [21621]
INFO  Generation 10030: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3619
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10030: end [19:56:22 - 19:56:43] [20951]
INFO  Generation 10031: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3685
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10031: end [19:56:43 - 19:57:03] [19344]
INFO  Generation 10032: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3717
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10032: end [19:57:03 - 19:57:22] [19250]
INFO  Generation 10033: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 3776
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10033: end [19:57:22 - 19:57:41] [18861]
INFO  Generation 10034: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 3993
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10034: end [19:57:41 - 19:58:02] [20795]
INFO  Generation 10035: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 4115
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10035: end [19:58:02 - 19:58:24] [22479]
INFO  Generation 10036: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 4296
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10036: end [19:58:24 - 19:58:43] [19266]
INFO  Generation 10037: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 4405
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10037: end [19:58:43 - 19:59:04] [20358]
INFO  Generation 10038: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 4497
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10038: end [19:59:04 - 19:59:25] [21138]
INFO  Generation 10039: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4561
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10039: end [19:59:25 - 19:59:45] [19921]
INFO  Generation 10040: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 4657
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10040: end [19:59:45 - 20:00:06] [21404]
INFO  Generation 10041: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 4735
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10041: end [20:00:06 - 20:00:28] [22011]
INFO  Generation 10042: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 4803
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10042: end [20:00:28 - 20:00:49] [21013]
INFO  Generation 10043: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 4925
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10043: end [20:00:49 - 20:01:10] [20717]
INFO  Generation 10044: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 5080
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10044: end [20:01:10 - 20:01:30] [20467]
INFO  Generation 10045: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 5044
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10045: end [20:01:30 - 20:01:55] [24867]
INFO  Generation 10046: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 5160
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10046: end [20:01:55 - 20:02:16] [20685]
INFO  Generation 10047: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 5205
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10047: end [20:02:16 - 20:02:37] [21388]
INFO  Generation 10048: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 5248
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10048: end [20:02:37 - 20:02:57] [19422]
INFO  Generation 10049: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 5325
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10049: end [20:02:57 - 20:03:16] [18814]
INFO  Generation 10050: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 5314
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10050: end [20:03:16 - 20:03:36] [19952]
INFO  Generation 10051: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 5430
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10051: end [20:03:36 - 20:03:56] [20342]
INFO  Generation 10052: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 5378
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10052: end [20:03:56 - 20:04:17] [21310]
INFO  Generation 10053: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 5429
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10053: end [20:04:17 - 20:04:36] [18860]
INFO  Generation 10054: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 5511
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10054: end [20:04:36 - 20:04:56] [19968]
INFO  Generation 10055: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 5569
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10055: end [20:04:56 - 20:05:16] [20202]
INFO  Generation 10056: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 5639
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10056: end [20:05:16 - 20:05:36] [19781]
INFO  Generation 10057: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 5709
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10057: end [20:05:36 - 20:05:56] [19687]
INFO  Generation 10058: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 5782
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10058: end [20:05:56 - 20:06:15] [19142]
INFO  Generation 10059: start
INFO  connection->neuron id map size == 97
INFO  neurons->connection id map size == 5734
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10059: end [20:06:15 - 20:06:34] [19297]
INFO  Generation 10060: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 5969
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10060: end [20:06:34 - 20:06:54] [19937]
INFO  Generation 10061: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 6101
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10061: end [20:06:54 - 20:07:16] [21652]
INFO  Generation 10062: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 162
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10062: end [20:07:16 - 20:07:38] [21950]
INFO  Generation 10063: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 206
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10063: end [20:07:38 - 20:08:00] [22495]
INFO  Generation 10064: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 292
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10064: end [20:08:00 - 20:08:21] [20467]
INFO  Generation 10065: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 369
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10065: end [20:08:21 - 20:08:42] [21154]
INFO  Generation 10066: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 503
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10066: end [20:08:42 - 20:09:03] [21075]
INFO  Generation 10067: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 586
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10067: end [20:09:03 - 20:09:22] [19173]
INFO  Generation 10068: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 711
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10068: end [20:09:22 - 20:09:42] [20342]
INFO  Generation 10069: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 779
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10069: end [20:09:42 - 20:10:04] [21996]
INFO  Generation 10070: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 844
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10070: end [20:10:04 - 20:10:23] [18892]
INFO  Generation 10071: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 763
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10071: end [20:10:23 - 20:10:44] [20217]
INFO  Generation 10072: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 982
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10072: end [20:10:44 - 20:11:03] [19313]
INFO  Generation 10073: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 988
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10073: end [20:11:03 - 20:11:23] [20108]
INFO  Generation 10074: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1199
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10074: end [20:11:23 - 20:11:42] [18720]
INFO  Generation 10075: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1312
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10075: end [20:11:42 - 20:12:02] [20546]
INFO  Generation 10076: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1327
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10076: end [20:12:02 - 20:12:22] [19858]
INFO  Generation 10077: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1389
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10077: end [20:12:22 - 20:12:41] [18954]
INFO  Generation 10078: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1428
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10078: end [20:12:41 - 20:13:02] [20500]
INFO  Generation 10079: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1474
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10079: end [20:13:02 - 20:13:21] [19609]
INFO  Generation 10080: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1564
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10080: end [20:13:21 - 20:13:40] [18814]
INFO  Generation 10081: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1607
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10081: end [20:13:40 - 20:14:02] [22183]
INFO  Generation 10082: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1665
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10082: end [20:14:02 - 20:14:24] [21918]
INFO  Generation 10083: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1726
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10083: end [20:14:24 - 20:14:49] [24617]
INFO  Generation 10084: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1813
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10084: end [20:14:49 - 20:15:09] [20545]
INFO  Generation 10085: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1892
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10085: end [20:15:09 - 20:15:30] [20327]
INFO  Generation 10086: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1951
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10086: end [20:15:30 - 20:15:50] [20779]
INFO  Generation 10087: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 2026
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10087: end [20:15:50 - 20:16:10] [19734]
INFO  Generation 10088: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2100
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10088: end [20:16:10 - 20:16:29] [18969]
INFO  Generation 10089: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2171
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10089: end [20:16:29 - 20:16:50] [20483]
INFO  Generation 10090: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2194
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10090: end [20:16:50 - 20:17:15] [25647]
INFO  Generation 10091: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2340
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10091: end [20:17:15 - 20:17:33] [17815]
INFO  Generation 10092: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2224
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10092: end [20:17:33 - 20:17:53] [20171]
INFO  Generation 10093: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2355
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10093: end [20:17:53 - 20:18:13] [19515]
INFO  Generation 10094: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2473
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10094: end [20:18:13 - 20:18:32] [19438]
INFO  Generation 10095: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2511
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10095: end [20:18:32 - 20:18:55] [22635]
INFO  Generation 10096: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 2590
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10096: end [20:18:55 - 20:19:16] [21669]
INFO  Generation 10097: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 2639
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10097: end [20:19:16 - 20:19:41] [24102]
INFO  Generation 10098: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2750
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10098: end [20:19:41 - 20:20:02] [21965]
INFO  Generation 10099: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2842
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10099: end [20:20:02 - 20:20:26] [23197]
INFO  Generation 10100: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2990
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10100: end [20:20:26 - 20:20:45] [18845]
INFO  Generation 10101: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 3026
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10101: end [20:20:45 - 20:21:04] [19749]
INFO  Generation 10102: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 3187
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10102: end [20:21:04 - 20:21:24] [19609]
INFO  Generation 10103: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 3259
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10103: end [20:21:24 - 20:21:44] [20109]
INFO  Generation 10104: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 3258
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10104: end [20:21:44 - 20:22:05] [21153]
INFO  Generation 10105: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3325
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10105: end [20:22:05 - 20:22:24] [19110]
INFO  Generation 10106: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3284
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10106: end [20:22:24 - 20:22:45] [20265]
INFO  Generation 10107: start
INFO  connection->neuron id map size == 59
