NFO  neurons->connection id map size == 20582
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6299: end [02:24:14 - 02:24:48] [34788]
INFO  Generation 6300: start
INFO  connection->neuron id map size == 383
INFO  neurons->connection id map size == 21051
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6300: end [02:24:48 - 02:25:22] [34071]
INFO  Generation 6301: start
INFO  connection->neuron id map size == 384
INFO  neurons->connection id map size == 21084
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6301: end [02:25:22 - 02:25:59] [37018]
INFO  Generation 6302: start
INFO  connection->neuron id map size == 385
INFO  neurons->connection id map size == 21152
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6302: end [02:25:59 - 02:26:31] [31918]
INFO  Generation 6303: start
INFO  connection->neuron id map size == 387
INFO  neurons->connection id map size == 21263
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6303: end [02:26:31 - 02:27:02] [30982]
INFO  Generation 6304: start
INFO  connection->neuron id map size == 386
INFO  neurons->connection id map size == 21235
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6304: end [02:27:02 - 02:27:36] [33321]
INFO  Generation 6305: start
INFO  connection->neuron id map size == 386
INFO  neurons->connection id map size == 21835
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6305: end [02:27:36 - 02:28:09] [33478]
INFO  Generation 6306: start
INFO  connection->neuron id map size == 386
INFO  neurons->connection id map size == 21895
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6306: end [02:28:09 - 02:28:47] [37970]
INFO  Generation 6307: start
INFO  connection->neuron id map size == 391
INFO  neurons->connection id map size == 21873
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6307: end [02:28:47 - 02:29:28] [41075]
INFO  Generation 6308: start
INFO  connection->neuron id map size == 390
INFO  neurons->connection id map size == 21998
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6308: end [02:29:28 - 02:30:01] [32838]
INFO  Generation 6309: start
INFO  connection->neuron id map size == 391
INFO  neurons->connection id map size == 22052
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6309: end [02:30:01 - 02:30:32] [31294]
INFO  Generation 6310: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 125
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6310: end [02:30:32 - 02:31:04] [32026]
INFO  Generation 6311: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 287
INFO  species count: 85
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6311: end [02:31:04 - 02:31:40] [35880]
INFO  Generation 6312: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 366
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6312: end [02:31:40 - 02:32:11] [30576]
INFO  Generation 6313: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 446
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6313: end [02:32:11 - 02:32:44] [33400]
INFO  Generation 6314: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 537
INFO  species count: 85
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6314: end [02:32:44 - 02:33:23] [38891]
INFO  Generation 6315: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 592
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6315: end [02:33:23 - 02:33:58] [35303]
INFO  Generation 6316: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 655
INFO  species count: 85
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6316: end [02:33:58 - 02:34:34] [35302]
INFO  Generation 6317: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 750
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6317: end [02:34:34 - 02:35:05] [31653]
INFO  Generation 6318: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 815
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6318: end [02:35:05 - 02:35:38] [32495]
INFO  Generation 6319: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 902
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6319: end [02:35:38 - 02:36:12] [34101]
INFO  Generation 6320: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 343
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6320: end [02:36:12 - 02:36:53] [41371]
INFO  Generation 6321: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 1072
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6321: end [02:36:53 - 02:37:27] [33509]
INFO  Generation 6322: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 1142
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6322: end [02:37:27 - 02:38:01] [33883]
INFO  Generation 6323: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 1172
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6323: end [02:38:01 - 02:38:35] [34274]
INFO  Generation 6324: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 1216
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6324: end [02:38:35 - 02:39:08] [33337]
INFO  Generation 6325: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1315
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6325: end [02:39:08 - 02:39:38] [30170]
INFO  Generation 6326: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1375
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6326: end [02:39:38 - 02:40:11] [32713]
INFO  Generation 6327: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1694
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6327: end [02:40:11 - 02:40:43] [31980]
INFO  Generation 6328: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1853
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6328: end [02:40:43 - 02:41:19] [35568]
INFO  Generation 6329: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1634
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6329: end [02:41:19 - 02:41:50] [31497]
INFO  Generation 6330: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1834
INFO  species count: 85
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6330: end [02:41:50 - 02:42:23] [32775]
INFO  Generation 6331: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1816
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6331: end [02:42:23 - 02:42:57] [33665]
INFO  Generation 6332: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1899
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6332: end [02:42:57 - 02:43:33] [35818]
INFO  Generation 6333: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 2193
INFO  species count: 85
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6333: end [02:43:33 - 02:44:06] [33774]
INFO  Generation 6334: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 2191
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6334: end [02:44:06 - 02:44:38] [31293]
INFO  Generation 6335: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 2255
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6335: end [02:44:38 - 02:45:11] [32948]
INFO  Generation 6336: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 2282
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6336: end [02:45:11 - 02:45:44] [33196]
INFO  Generation 6337: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 2327
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6337: end [02:45:44 - 02:46:17] [32948]
INFO  Generation 6338: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 2439
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6338: end [02:46:17 - 02:46:57] [40684]
INFO  Generation 6339: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 2598
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6339: end [02:46:57 - 02:47:31] [33166]
INFO  Generation 6340: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2729
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6340: end [02:47:31 - 02:48:03] [32588]
INFO  Generation 6341: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2801
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6341: end [02:48:03 - 02:48:37] [33513]
INFO  Generation 6342: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2799
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6342: end [02:48:37 - 02:49:10] [33805]
INFO  Generation 6343: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2851
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6343: end [02:49:10 - 02:49:48] [37097]
INFO  Generation 6344: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2925
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6344: end [02:49:48 - 02:50:21] [33322]
INFO  Generation 6345: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 2961
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6345: end [02:50:21 - 02:50:53] [32573]
INFO  Generation 6346: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 3000
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6346: end [02:50:53 - 02:51:28] [34304]
INFO  Generation 6347: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 3039
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6347: end [02:51:28 - 02:51:59] [31340]
INFO  Generation 6348: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 3081
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6348: end [02:51:59 - 02:52:44] [44960]
INFO  Generation 6349: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 3117
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6349: end [02:52:44 - 02:53:15] [30685]
INFO  Generation 6350: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 3239
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6350: end [02:53:15 - 02:53:47] [32323]
INFO  Generation 6351: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 3300
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6351: end [02:53:47 - 02:54:26] [38610]
INFO  Generation 6352: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 3380
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6352: end [02:54:26 - 02:55:02] [36208]
INFO  Generation 6353: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 3431
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6353: end [02:55:02 - 02:55:36] [34226]
INFO  Generation 6354: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 3635
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6354: end [02:55:36 - 02:56:09] [33337]
INFO  Generation 6355: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 3719
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6355: end [02:56:09 - 02:56:46] [36489]
INFO  Generation 6356: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 3709
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6356: end [02:56:46 - 02:57:23] [37424]
INFO  Generation 6357: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 3796
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6357: end [02:57:23 - 02:57:57] [33290]
INFO  Generation 6358: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3799
INFO  species count: 85
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6358: end [02:57:57 - 02:58:33] [36333]
INFO  Generation 6359: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 3889
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6359: end [02:58:33 - 02:59:05] [32042]
INFO  Generation 6360: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 4016
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6360: end [02:59:05 - 02:59:37] [31824]
INFO  Generation 6361: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 4049
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6361: end [02:59:37 - 03:00:11] [34351]
INFO  Generation 6362: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 4146
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6362: end [03:00:11 - 03:00:45] [34040]
INFO  Generation 6363: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 4165
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6363: end [03:00:45 - 03:01:23] [37518]
INFO  Generation 6364: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 4382
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6364: end [03:01:23 - 03:01:59] [35880]
INFO  Generation 6365: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 4434
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6365: end [03:01:59 - 03:02:37] [38282]
INFO  Generation 6366: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 4523
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6366: end [03:02:37 - 03:03:06] [29546]
INFO  Generation 6367: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 4564
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6367: end [03:03:06 - 03:03:39] [32823]
INFO  Generation 6368: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 4655
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6368: end [03:03:39 - 03:04:11] [32214]
INFO  Generation 6369: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 4768
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6369: end [03:04:11 - 03:04:47] [35100]
INFO  Generation 6370: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 4799
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6370: end [03:04:47 - 03:05:18] [31605]
INFO  Generation 6371: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 4772
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6371: end [03:05:18 - 03:05:51] [32355]
INFO  Generation 6372: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 4787
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6372: end [03:05:51 - 03:06:26] [35334]
INFO  Generation 6373: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 4849
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6373: end [03:06:26 - 03:06:58] [32588]
INFO  Generation 6374: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 4893
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6374: end [03:06:58 - 03:07:28] [29422]
INFO  Generation 6375: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 4943
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6375: end [03:07:28 - 03:08:01] [32869]
INFO  Generation 6376: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 5013
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6376: end [03:08:01 - 03:08:31] [29999]
INFO  Generation 6377: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 5096
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6377: end [03:08:31 - 03:09:13] [42135]
INFO  Generation 6378: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 5278
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6378: end [03:09:13 - 03:09:51] [38267]
INFO  Generation 6379: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 5241
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6379: end [03:09:51 - 03:10:20] [28501]
INFO  Generation 6380: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 5323
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6380: end [03:10:20 - 03:10:55] [34866]
INFO  Generation 6381: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 5414
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6381: end [03:10:55 - 03:11:27] [32152]
INFO  Generation 6382: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 5466
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6382: end [03:11:27 - 03:12:02] [35146]
INFO  Generation 6383: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 5690
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6383: end [03:12:02 - 03:12:34] [32277]
INFO  Generation 6384: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 5786
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6384: end [03:12:34 - 03:13:05] [31169]
INFO  Generation 6385: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 5805
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6385: end [03:13:05 - 03:13:38] [32588]
INFO  Generation 6386: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 5836
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6386: end [03:13:38 - 03:14:08] [30529]
INFO  Generation 6387: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 5900
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6387: end [03:14:08 - 03:14:45] [36239]
INFO  Generation 6388: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 6003
INFO  species count: 85
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6388: end [03:14:45 - 03:15:20] [34960]
INFO  Generation 6389: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 6020
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6389: end [03:15:20 - 03:15:56] [36472]
INFO  Generation 6390: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 6121
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6390: end [03:15:56 - 03:16:31] [34710]
INFO  Generation 6391: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 6183
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6391: end [03:16:31 - 03:17:05] [34107]
INFO  Generation 6392: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 6258
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6392: end [03:17:05 - 03:17:40] [34788]
INFO  Generation 6393: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 6210
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6393: end [03:17:40 - 03:18:16] [36254]
INFO  Generation 6394: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 6217
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6394: end [03:18:16 - 03:18:52] [36333]
INFO  Generation 6395: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 6310
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6395: end [03:18:52 - 03:19:27] [34664]
INFO  Generation 6396: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 6386
INFO  species count: 84
