FO  neurons->connection id map size == 15512
INFO  Generation 7453: end [14:53:14 - 14:53:40] [25428]
INFO  Generation 7454: start
INFO  connection->neuron id map size == 293
INFO  neurons->connection id map size == 16707
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7454: end [14:53:40 - 14:54:05] [25116]
INFO  Generation 7455: start
INFO  connection->neuron id map size == 296
INFO  neurons->connection id map size == 16558
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7455: end [14:54:05 - 14:54:31] [25865]
INFO  Generation 7456: start
INFO  connection->neuron id map size == 301
INFO  neurons->connection id map size == 16882
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7456: end [14:54:31 - 14:54:58] [27160]
INFO  Generation 7457: start
INFO  connection->neuron id map size == 304
INFO  neurons->connection id map size == 16942
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7457: end [14:54:58 - 14:55:24] [26504]
INFO  Generation 7458: start
INFO  connection->neuron id map size == 294
INFO  neurons->connection id map size == 16873
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7458: end [14:55:24 - 14:55:51] [26629]
INFO  Generation 7459: start
INFO  connection->neuron id map size == 295
INFO  neurons->connection id map size == 16959
INFO  species count: 134
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7459: end [14:55:51 - 14:56:16] [24991]
INFO  Generation 7460: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 17252
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7460: end [14:56:16 - 14:56:42] [25850]
INFO  Generation 7461: start
INFO  connection->neuron id map size == 307
INFO  neurons->connection id map size == 17372
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7461: end [14:56:42 - 14:57:05] [23431]
INFO  Generation 7462: start
INFO  connection->neuron id map size == 309
INFO  neurons->connection id map size == 17347
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7462: end [14:57:05 - 14:57:30] [25053]
INFO  Generation 7463: start
INFO  connection->neuron id map size == 317
INFO  neurons->connection id map size == 17493
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7463: end [14:57:30 - 14:57:56] [26240]
INFO  Generation 7464: start
INFO  connection->neuron id map size == 319
INFO  neurons->connection id map size == 17520
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7464: end [14:57:56 - 14:58:24] [27409]
INFO  Generation 7465: start
INFO  connection->neuron id map size == 300
INFO  neurons->connection id map size == 17478
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7465: end [14:58:24 - 14:58:53] [29390]
INFO  Generation 7466: start
INFO  connection->neuron id map size == 300
INFO  neurons->connection id map size == 17468
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7466: end [14:58:53 - 14:59:19] [25849]
INFO  Generation 7467: start
INFO  connection->neuron id map size == 301
INFO  neurons->connection id map size == 17573
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7467: end [14:59:19 - 14:59:47] [27690]
INFO  Generation 7468: start
INFO  connection->neuron id map size == 309
INFO  neurons->connection id map size == 17755
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7468: end [14:59:47 - 15:00:14] [26910]
INFO  Generation 7469: start
INFO  connection->neuron id map size == 307
INFO  neurons->connection id map size == 17790
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7469: end [15:00:14 - 15:00:40] [26754]
INFO  Generation 7470: start
INFO  connection->neuron id map size == 305
INFO  neurons->connection id map size == 17817
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7470: end [15:00:40 - 15:01:05] [24212]
INFO  Generation 7471: start
INFO  connection->neuron id map size == 308
INFO  neurons->connection id map size == 17802
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7471: end [15:01:05 - 15:01:30] [24882]
INFO  Generation 7472: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 13069
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7472: end [15:01:30 - 15:01:56] [26457]
INFO  Generation 7473: start
INFO  connection->neuron id map size == 311
INFO  neurons->connection id map size == 17876
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7473: end [15:01:56 - 15:02:27] [30888]
INFO  Generation 7474: start
INFO  connection->neuron id map size == 311
INFO  neurons->connection id map size == 17979
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7474: end [15:02:27 - 15:02:55] [28251]
INFO  Generation 7475: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 18168
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7475: end [15:02:55 - 15:03:23] [27425]
INFO  Generation 7476: start
INFO  connection->neuron id map size == 310
INFO  neurons->connection id map size == 18146
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7476: end [15:03:23 - 15:03:51] [28252]
INFO  Generation 7477: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 18202
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7477: end [15:03:51 - 15:04:18] [27315]
INFO  Generation 7478: start
INFO  connection->neuron id map size == 313
INFO  neurons->connection id map size == 18260
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7478: end [15:04:18 - 15:04:43] [25319]
INFO  Generation 7479: start
INFO  connection->neuron id map size == 315
INFO  neurons->connection id map size == 18346
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7479: end [15:04:43 - 15:05:08] [24757]
INFO  Generation 7480: start
INFO  connection->neuron id map size == 315
INFO  neurons->connection id map size == 18391
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7480: end [15:05:08 - 15:05:37] [28642]
INFO  Generation 7481: start
INFO  connection->neuron id map size == 318
INFO  neurons->connection id map size == 18448
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7481: end [15:05:37 - 15:06:03] [25818]
INFO  Generation 7482: start
INFO  connection->neuron id map size == 318
INFO  neurons->connection id map size == 18486
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7482: end [15:06:03 - 15:06:30] [27378]
INFO  Generation 7483: start
INFO  connection->neuron id map size == 321
INFO  neurons->connection id map size == 18584
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7483: end [15:06:30 - 15:06:58] [28392]
INFO  Generation 7484: start
INFO  connection->neuron id map size == 324
INFO  neurons->connection id map size == 18853
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7484: end [15:06:58 - 15:07:24] [25303]
INFO  Generation 7485: start
INFO  connection->neuron id map size == 326
INFO  neurons->connection id map size == 18706
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7485: end [15:07:24 - 15:07:51] [27441]
INFO  Generation 7486: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1193
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7486: end [15:07:51 - 15:08:20] [28641]
INFO  Generation 7487: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1288
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7487: end [15:08:20 - 15:08:45] [24867]
INFO  Generation 7488: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1339
INFO  species count: 134
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7488: end [15:08:45 - 15:09:13] [27892]
INFO  Generation 7489: start
INFO  connection->neuron id map size == 331
INFO  neurons->connection id map size == 19049
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7489: end [15:09:13 - 15:09:38] [24976]
INFO  Generation 7490: start
INFO  connection->neuron id map size == 332
INFO  neurons->connection id map size == 19143
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7490: end [15:09:38 - 15:10:03] [25225]
INFO  Generation 7491: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1874
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7491: end [15:10:03 - 15:10:26] [23260]
INFO  Generation 7492: start
INFO  connection->neuron id map size == 337
INFO  neurons->connection id map size == 19485
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7492: end [15:10:26 - 15:10:55] [29219]
INFO  Generation 7493: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 19515
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7493: end [15:10:55 - 15:11:18] [23181]
INFO  Generation 7494: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 19614
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7494: end [15:11:18 - 15:11:45] [26411]
INFO  Generation 7495: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 19889
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7495: end [15:11:45 - 15:12:11] [26536]
INFO  Generation 7496: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 19964
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7496: end [15:12:11 - 15:12:38] [26567]
INFO  Generation 7497: start
INFO  connection->neuron id map size == 345
INFO  neurons->connection id map size == 19965
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7497: end [15:12:38 - 15:13:03] [24789]
INFO  Generation 7498: start
INFO  connection->neuron id map size == 345
INFO  neurons->connection id map size == 20040
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7498: end [15:13:03 - 15:13:28] [25646]
INFO  Generation 7499: start
INFO  connection->neuron id map size == 343
INFO  neurons->connection id map size == 20315
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7499: end [15:13:28 - 15:13:53] [25038]
INFO  Generation 7500: start
INFO  connection->neuron id map size == 341
INFO  neurons->connection id map size == 20270
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7500: end [15:13:53 - 15:14:20] [26489]
INFO  Generation 7501: start
INFO  connection->neuron id map size == 348
INFO  neurons->connection id map size == 20407
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7501: end [15:14:20 - 15:14:47] [26863]
INFO  Generation 7502: start
INFO  connection->neuron id map size == 352
INFO  neurons->connection id map size == 20489
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7502: end [15:14:47 - 15:15:13] [26224]
INFO  Generation 7503: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 256
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7503: end [15:15:13 - 15:15:38] [24648]
INFO  Generation 7504: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 506
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7504: end [15:15:38 - 15:16:06] [28704]
INFO  Generation 7505: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 557
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7505: end [15:16:06 - 15:16:31] [25147]
INFO  Generation 7506: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 644
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7506: end [15:16:31 - 15:16:59] [27238]
INFO  Generation 7507: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 667
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7507: end [15:16:59 - 15:17:24] [25521]
INFO  Generation 7508: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 725
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7508: end [15:17:24 - 15:17:52] [27862]
INFO  Generation 7509: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 781
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7509: end [15:17:52 - 15:18:19] [26582]
INFO  Generation 7510: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 1019
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7510: end [15:18:19 - 15:18:44] [25101]
INFO  Generation 7511: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 1159
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7511: end [15:18:44 - 15:19:14] [30092]
INFO  Generation 7512: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1188
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7512: end [15:19:14 - 15:19:45] [30701]
INFO  Generation 7513: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1277
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7513: end [15:19:45 - 15:20:11] [26457]
INFO  Generation 7514: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1459
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7514: end [15:20:11 - 15:20:41] [30155]
INFO  Generation 7515: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1596
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7515: end [15:20:41 - 15:21:06] [24321]
INFO  Generation 7516: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1647
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7516: end [15:21:06 - 15:21:33] [27643]
INFO  Generation 7517: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1830
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7517: end [15:21:33 - 15:21:57] [23915]
INFO  Generation 7518: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 2082
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7518: end [15:21:57 - 15:22:27] [30264]
INFO  Generation 7519: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 2212
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7519: end [15:22:27 - 15:22:53] [25443]
INFO  Generation 7520: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 2252
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7520: end [15:22:53 - 15:23:18] [25132]
INFO  Generation 7521: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 2063
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7521: end [15:23:18 - 15:23:45] [27440]
INFO  Generation 7522: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 2104
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7522: end [15:23:45 - 15:24:13] [27331]
INFO  Generation 7523: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 2716
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7523: end [15:24:13 - 15:24:39] [26411]
INFO  Generation 7524: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 2305
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7524: end [15:24:39 - 15:25:05] [25553]
INFO  Generation 7525: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2815
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7525: end [15:25:05 - 15:25:33] [28517]
INFO  Generation 7526: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2897
INFO  species count: 134
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7526: end [15:25:33 - 15:25:59] [25555]
INFO  Generation 7527: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 3191
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7527: end [15:25:59 - 15:26:24] [25742]
INFO  Generation 7528: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 3243
INFO  species count: 134
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7528: end [15:26:24 - 15:26:50] [25677]
INFO  Generation 7529: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 3241
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7529: end [15:26:50 - 15:27:17] [27238]
INFO  Generation 7530: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 3376
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7530: end [15:27:17 - 15:27:42] [24710]
INFO  Generation 7531: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 3336
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7531: end [15:27:42 - 15:28:09] [26692]
INFO  Generation 7532: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 3411
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7532: end [15:28:09 - 15:28:34] [25584]
INFO  Generation 7533: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 3712
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7533: end [15:28:34 - 15:29:02] [27409]
INFO  Generation 7534: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 3756
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7534: end [15:29:02 - 15:29:28] [26068]
INFO  Generation 7535: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 3814
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7535: end [15:29:28 - 15:29:54] [25896]
INFO  Generation 7536: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 3918
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7536: end [15:29:54 - 15:30:22] [28610]
INFO  Generation 7537: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 4045
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7537: end [15:30:22 - 15:30:49] [27019]
INFO  Generation 7538: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 4110
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7538: end [15:30:49 - 15:31:17] [28127]
INFO  Generation 7539: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :1:1: Premature end of file.
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 73
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7539: end [15:31:17 - 15:31:42] [24742]
INFO  Generation 7540: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 157
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7540: end [15:31:42 - 15:32:10] [27721]
INFO  Generation 7541: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 268
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7541: end [15:32:10 - 15:32:36] [26145]
INFO  Generation 7542: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 4492
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7542: end [15:32:36 - 15:33:07] [31185]
INFO  Generation 7543: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 4607
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7543: end [15:33:07 - 15:33:33] [25397]
INFO  Generation 7544: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 4750
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7544: end [15:33:33 - 15:34:01] [28064]
INFO  Generation 7545: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4955
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7545: end [15:34:01 - 15:34:26] [25272]
