NFO  Generation 101: start
INFO  Generation 113: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 3498
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 113: end [10:07:25 - 10:07:30] [5663]
INFO  Generation 114: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 3519
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 114: end [10:07:30 - 10:07:37] [6349]
INFO  Generation 115: start
INFO  connection->neuron id map size == 101
INFO  neurons->connection id map size == 3658
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 115: end [10:07:37 - 10:07:42] [5866]
INFO  Generation 116: start
INFO  connection->neuron id map size == 101
INFO  neurons->connection id map size == 3673
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 116: end [10:07:42 - 10:07:48] [5491]
INFO  Generation 117: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 3684
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 117: end [10:07:48 - 10:07:53] [5398]
INFO  Generation 118: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 3738
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 118: end [10:07:53 - 10:07:59] [5538]
INFO  Generation 119: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 3697
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 119: end [10:07:59 - 10:08:04] [5585]
INFO  Generation 120: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 3734
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 120: end [10:08:04 - 10:08:10] [5413]
INFO  Generation 121: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 3811
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 121: end [10:08:10 - 10:08:15] [4929]
INFO  Generation 122: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 3850
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 122: end [10:08:15 - 10:08:20] [5445]
INFO  Generation 123: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 3888
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 123: end [10:08:20 - 10:08:27] [7129]
INFO  Generation 124: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 3950
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 124: end [10:08:27 - 10:08:35] [7784]
INFO  Generation 125: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 3992
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 125: end [10:08:35 - 10:08:40] [5242]
INFO  Generation 126: start
INFO  connection->neuron id map size == 113
INFO  neurons->connection id map size == 4038
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 126: end [10:08:40 - 10:08:47] [6614]
INFO  Generation 127: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 4007
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 127: end [10:08:47 - 10:08:52] [5086]
INFO  Generation 128: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 3991
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 128: end [10:08:52 - 10:08:59] [6802]
INFO  Generation 129: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 4135
INFO  species count: 123
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 129: end [10:08:59 - 10:09:06] [6988]
INFO  Generation 130: start
INFO  connection->neuron id map size == 115
INFO  neurons->connection id map size == 4198
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 130: end [10:09:06 - 10:09:11] [4587]
INFO  Generation 131: start
INFO  connection->neuron id map size == 110
INFO  neurons->connection id map size == 4171
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 131: end [10:09:11 - 10:09:16] [5709]
INFO  Generation 132: start
INFO  connection->neuron id map size == 115
INFO  neurons->connection id map size == 4258
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 132: end [10:09:16 - 10:09:23] [6318]
INFO  Generation 133: start
INFO  connection->neuron id map size == 111
INFO  neurons->connection id map size == 4246
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 133: end [10:09:23 - 10:09:28] [5570]
INFO  Generation 134: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 4269
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 134: end [10:09:28 - 10:09:35] [6770]
INFO  Generation 135: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:264495: XML document structures must start and end within the same entity.
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 47
INFO  species count: 123
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 135: end [10:09:35 - 10:09:41] [5850]
INFO  Generation 136: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 133
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 136: end [10:09:41 - 10:09:46] [5554]
INFO  Generation 137: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 4300
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 137: end [10:09:46 - 10:09:52] [5506]
INFO  Generation 138: start
[Fatal Error] :7:1: Content is not allowed in trailing section.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 63
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 138: end [10:09:52 - 10:09:57] [4946]
INFO  Generation 139: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 128
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 139: end [10:09:57 - 10:10:02] [5600]
INFO  Generation 140: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 4436
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 140: end [10:10:02 - 10:10:08] [5834]
INFO  Generation 141: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 4471
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 141: end [10:10:08 - 10:10:14] [5398]
INFO  Generation 142: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 4532
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 142: end [10:10:14 - 10:10:19] [5663]
INFO  Generation 143: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 4580
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 143: end [10:10:19 - 10:10:24] [5195]
INFO  Generation 144: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 4592
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 144: end [10:10:24 - 10:10:30] [5756]
INFO  Generation 145: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 43
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 145: end [10:10:30 - 10:10:36] [5803]
INFO  Generation 146: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 274
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 146: end [10:10:36 - 10:10:42] [6318]
INFO  Generation 147: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 306
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 147: end [10:10:42 - 10:10:48] [5616]
INFO  Generation 148: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 304
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 148: end [10:10:48 - 10:10:54] [6349]
INFO  Generation 149: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 220
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 149: end [10:10:54 - 10:11:00] [5492]
INFO  Generation 150: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 317
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 150: end [10:11:00 - 10:11:05] [5163]
INFO  Generation 151: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 350
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 151: end [10:11:05 - 10:11:11] [6022]
INFO  Generation 152: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 431
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 152: end [10:11:11 - 10:11:16] [5475]
INFO  Generation 153: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 429
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 153: end [10:11:16 - 10:11:22] [5866]
INFO  Generation 154: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 489
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 154: end [10:11:22 - 10:11:28] [5616]
INFO  Generation 155: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 488
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 155: end [10:11:28 - 10:11:35] [7176]
INFO  Generation 156: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 674
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 156: end [10:11:35 - 10:11:41] [5507]
INFO  Generation 157: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 668
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 157: end [10:11:41 - 10:11:46] [5179]
INFO  Generation 158: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 793
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 158: end [10:11:46 - 10:11:51] [5569]
INFO  Generation 159: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 709
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 159: end [10:11:51 - 10:11:56] [4883]
INFO  Generation 160: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 759
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 160: end [10:11:56 - 10:12:01] [5242]
INFO  Generation 161: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 828
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 161: end [10:12:01 - 10:12:07] [5787]
INFO  Generation 162: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 732
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 162: end [10:12:07 - 10:12:13] [5491]
INFO  Generation 163: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 866
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 163: end [10:12:13 - 10:12:18] [5554]
INFO  Generation 164: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 999
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 164: end [10:12:18 - 10:12:25] [7098]
INFO  Generation 165: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1072
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 165: end [10:12:25 - 10:12:33] [7379]
INFO  Generation 166: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1123
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 166: end [10:12:33 - 10:12:41] [8268]
INFO  Generation 167: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1236
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 167: end [10:12:41 - 10:12:46] [5257]
INFO  Generation 168: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1128
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 168: end [10:12:46 - 10:12:52] [5928]
INFO  Generation 169: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1193
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 169: end [10:12:52 - 10:13:00] [7285]
INFO  Generation 170: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 1295
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 170: end [10:13:00 - 10:13:05] [5257]
INFO  Generation 171: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 1364
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 171: end [10:13:05 - 10:13:11] [5866]
INFO  Generation 172: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1293
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 172: end [10:13:11 - 10:13:15] [4664]
INFO  Generation 173: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 1440
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 173: end [10:13:15 - 10:13:21] [5211]
INFO  Generation 174: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 1480
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 174: end [10:13:21 - 10:13:27] [6677]
INFO  Generation 175: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 27
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 175: end [10:13:27 - 10:13:32] [5116]
INFO  Generation 176: start
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 58
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 176: end [10:13:32 - 10:13:38] [5351]
INFO  Generation 177: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 119
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 177: end [10:13:38 - 10:13:43] [5632]
INFO  Generation 178: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1450
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 178: end [10:13:43 - 10:13:48] [5054]
INFO  Generation 179: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1488
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 179: end [10:13:48 - 10:13:55] [6693]
INFO  Generation 180: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1524
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 180: end [10:13:55 - 10:14:00] [4648]
INFO  Generation 181: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 1567
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 181: end [10:14:00 - 10:14:05] [5242]
INFO  Generation 182: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 1627
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 182: end [10:14:05 - 10:14:11] [5663]
INFO  Generation 183: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 1677
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 183: end [10:14:11 - 10:14:17] [6302]
INFO  Generation 184: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 1712
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 184: end [10:14:17 - 10:14:23] [5835]
INFO  Generation 185: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 1735
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 185: end [10:14:23 - 10:14:28] [4836]
INFO  Generation 186: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 1813
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 186: end [10:14:28 - 10:14:34] [6162]
INFO  Generation 187: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 1821
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 187: end [10:14:34 - 10:14:39] [5475]
INFO  Generation 188: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 1913
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 188: end [10:14:39 - 10:14:46] [6911]
INFO  Generation 189: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 1919
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 189: end [10:14:46 - 10:14:53] [6458]
INFO  Generation 190: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 2032
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 190: end [10:14:53 - 10:14:58] [5258]
INFO  Generation 191: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 2076
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 191: end [10:14:58 - 10:15:04] [6536]
INFO  Generation 192: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 2115
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 192: end [10:15:04 - 10:15:10] [6006]
INFO  Generation 193: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 131
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 193: end [10:15:10 - 10:15:15] [5117]
INFO  Generation 194: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 151
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 194: end [10:15:15 - 10:15:21] [5273]
INFO  Generation 195: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 2207
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 195: end [10:15:21 - 10:15:27] [6224]
INFO  Generation 196: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 2236
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 196: end [10:15:27 - 10:15:33] [5866]
INFO  Generation 197: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 43
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 197: end [10:15:33 - 10:15:39] [6208]
INFO  Generation 198: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 2319
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 198: end [10:15:39 - 10:15:44] [4774]
INFO  Generation 199: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 388
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 199: end [10:15:44 - 10:15:51] [7004]
INFO  Generation 200: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 450
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 200: end [10:15:51 - 10:15:56] [4868]
INFO  Generation 201: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 462
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 201: end [10:15:56 - 10:16:02] [6021]
INFO  Generation 202: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 2401
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 202: end [10:16:02 - 10:16:07] [5367]
INFO  Generation 203: start
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 136
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 203: end [10:16:07 - 10:16:12] [4836]
INFO  Generation 204: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 84
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 204: end [10:16:12 - 10:16:19] [7425]
INFO  Generation 205: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 2584
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 205: end [10:16:19 - 10:16:25] [5663]
INFO  Generation 206: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 2634
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
