NFO  neurons->connection id map size == 17184
INFO  connection->neuron id map size == 310
INFO  neurons->connection id map size == 17945
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11985: end [16:11:48 - 16:12:08] [19937]
INFO  Generation 11986: start
INFO  connection->neuron id map size == 311
INFO  neurons->connection id map size == 18053
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11986: end [16:12:08 - 16:12:28] [19219]
INFO  Generation 11987: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 18064
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11987: end [16:12:28 - 16:12:48] [20061]
INFO  Generation 11988: start
INFO  connection->neuron id map size == 313
INFO  neurons->connection id map size == 18202
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11988: end [16:12:48 - 16:13:09] [21544]
INFO  Generation 11989: start
INFO  connection->neuron id map size == 317
INFO  neurons->connection id map size == 18205
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11989: end [16:13:09 - 16:13:30] [20904]
INFO  Generation 11990: start
INFO  connection->neuron id map size == 318
INFO  neurons->connection id map size == 18359
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11990: end [16:13:30 - 16:13:51] [21388]
INFO  Generation 11991: start
INFO  connection->neuron id map size == 318
INFO  neurons->connection id map size == 18318
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11991: end [16:13:51 - 16:14:12] [20248]
INFO  Generation 11992: start
INFO  connection->neuron id map size == 317
INFO  neurons->connection id map size == 18513
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11992: end [16:14:12 - 16:14:33] [20873]
INFO  Generation 11993: start
INFO  connection->neuron id map size == 318
INFO  neurons->connection id map size == 18559
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11993: end [16:14:33 - 16:14:53] [20031]
INFO  Generation 11994: start
INFO  connection->neuron id map size == 320
INFO  neurons->connection id map size == 18581
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11994: end [16:14:53 - 16:15:12] [19468]
INFO  Generation 11995: start
INFO  connection->neuron id map size == 320
INFO  neurons->connection id map size == 18614
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11995: end [16:15:12 - 16:15:33] [20639]
INFO  Generation 11996: start
INFO  connection->neuron id map size == 321
INFO  neurons->connection id map size == 18658
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11996: end [16:15:33 - 16:15:52] [19095]
INFO  Generation 11997: start
INFO  connection->neuron id map size == 323
INFO  neurons->connection id map size == 18765
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11997: end [16:15:52 - 16:16:13] [21278]
INFO  Generation 11998: start
INFO  connection->neuron id map size == 322
INFO  neurons->connection id map size == 18946
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11998: end [16:16:13 - 16:16:34] [20545]
INFO  Generation 11999: start
INFO  connection->neuron id map size == 323
INFO  neurons->connection id map size == 19023
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11999: end [16:16:34 - 16:16:54] [20155]
INFO  Generation 12000: start
INFO  connection->neuron id map size == 324
INFO  neurons->connection id map size == 19048
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12000: end [16:16:54 - 16:17:14] [20031]
INFO  Generation 12001: start
INFO  connection->neuron id map size == 325
INFO  neurons->connection id map size == 19157
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12001: end [16:17:14 - 16:17:34] [20061]
INFO  Generation 12002: start
INFO  connection->neuron id map size == 325
INFO  neurons->connection id map size == 19256
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12002: end [16:17:34 - 16:17:54] [20280]
INFO  Generation 12003: start
INFO  connection->neuron id map size == 326
INFO  neurons->connection id map size == 19296
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12003: end [16:17:54 - 16:18:14] [19703]
INFO  Generation 12004: start
INFO  connection->neuron id map size == 327
INFO  neurons->connection id map size == 19142
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12004: end [16:18:14 - 16:18:35] [21419]
INFO  Generation 12005: start
INFO  connection->neuron id map size == 334
INFO  neurons->connection id map size == 19227
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12005: end [16:18:35 - 16:18:55] [20108]
INFO  Generation 12006: start
INFO  connection->neuron id map size == 332
INFO  neurons->connection id map size == 19338
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12006: end [16:18:55 - 16:19:15] [19875]
INFO  Generation 12007: start
INFO  connection->neuron id map size == 335
INFO  neurons->connection id map size == 19346
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12007: end [16:19:15 - 16:19:37] [21855]
INFO  Generation 12008: start
INFO  connection->neuron id map size == 337
INFO  neurons->connection id map size == 19401
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12008: end [16:19:37 - 16:19:58] [21014]
INFO  Generation 12009: start
INFO  connection->neuron id map size == 338
INFO  neurons->connection id map size == 19456
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12009: end [16:19:58 - 16:20:19] [20982]
INFO  Generation 12010: start
INFO  connection->neuron id map size == 338
INFO  neurons->connection id map size == 19513
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12010: end [16:20:19 - 16:20:39] [19500]
INFO  Generation 12011: start
INFO  connection->neuron id map size == 337
INFO  neurons->connection id map size == 19411
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12011: end [16:20:39 - 16:21:00] [21028]
INFO  Generation 12012: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 19450
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12012: end [16:21:00 - 16:21:21] [21560]
INFO  Generation 12013: start
INFO  connection->neuron id map size == 341
INFO  neurons->connection id map size == 19658
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12013: end [16:21:21 - 16:21:42] [21309]
INFO  Generation 12014: start
INFO  connection->neuron id map size == 344
INFO  neurons->connection id map size == 19711
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12014: end [16:21:42 - 16:22:02] [19625]
INFO  Generation 12015: start
INFO  connection->neuron id map size == 344
INFO  neurons->connection id map size == 19763
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12015: end [16:22:02 - 16:22:23] [21091]
INFO  Generation 12016: start
INFO  connection->neuron id map size == 346
INFO  neurons->connection id map size == 19838
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12016: end [16:22:23 - 16:22:44] [20577]
INFO  Generation 12017: start
INFO  connection->neuron id map size == 347
INFO  neurons->connection id map size == 19885
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12017: end [16:22:44 - 16:23:04] [20607]
INFO  Generation 12018: start
INFO  connection->neuron id map size == 350
INFO  neurons->connection id map size == 19910
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12018: end [16:23:04 - 16:23:25] [21029]
INFO  Generation 12019: start
INFO  connection->neuron id map size == 349
INFO  neurons->connection id map size == 20016
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12019: end [16:23:25 - 16:23:47] [21965]
INFO  Generation 12020: start
INFO  connection->neuron id map size == 351
INFO  neurons->connection id map size == 20107
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12020: end [16:23:47 - 16:24:07] [19391]
INFO  Generation 12021: start
INFO  connection->neuron id map size == 353
INFO  neurons->connection id map size == 20191
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12021: end [16:24:07 - 16:24:26] [19047]
INFO  Generation 12022: start
INFO  connection->neuron id map size == 354
INFO  neurons->connection id map size == 20236
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12022: end [16:24:26 - 16:24:46] [20265]
INFO  Generation 12023: start
INFO  connection->neuron id map size == 357
INFO  neurons->connection id map size == 20315
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12023: end [16:24:46 - 16:25:07] [20498]
INFO  Generation 12024: start
INFO  connection->neuron id map size == 357
INFO  neurons->connection id map size == 20332
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12024: end [16:25:07 - 16:25:27] [20015]
INFO  Generation 12025: start
INFO  connection->neuron id map size == 358
INFO  neurons->connection id map size == 20382
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12025: end [16:25:27 - 16:25:46] [19827]
INFO  Generation 12026: start
INFO  connection->neuron id map size == 361
INFO  neurons->connection id map size == 20417
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12026: end [16:25:46 - 16:26:07] [20826]
INFO  Generation 12027: start
INFO  connection->neuron id map size == 361
INFO  neurons->connection id map size == 20467
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12027: end [16:26:07 - 16:26:29] [21388]
INFO  Generation 12028: start
INFO  connection->neuron id map size == 367
INFO  neurons->connection id map size == 20550
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12028: end [16:26:29 - 16:26:49] [20592]
INFO  Generation 12029: start
INFO  connection->neuron id map size == 366
INFO  neurons->connection id map size == 20544
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12029: end [16:26:49 - 16:27:10] [20779]
INFO  Generation 12030: start
INFO  connection->neuron id map size == 367
INFO  neurons->connection id map size == 20558
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12030: end [16:27:10 - 16:27:30] [19703]
INFO  Generation 12031: start
INFO  connection->neuron id map size == 366
INFO  neurons->connection id map size == 20635
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12031: end [16:27:30 - 16:27:51] [21612]
INFO  Generation 12032: start
INFO  connection->neuron id map size == 367
INFO  neurons->connection id map size == 20654
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12032: end [16:27:51 - 16:28:12] [20562]
INFO  Generation 12033: start
INFO  connection->neuron id map size == 369
INFO  neurons->connection id map size == 20844
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12033: end [16:28:12 - 16:28:33] [21013]
INFO  Generation 12034: start
INFO  connection->neuron id map size == 374
INFO  neurons->connection id map size == 20886
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12034: end [16:28:33 - 16:28:54] [21169]
INFO  Generation 12035: start
INFO  connection->neuron id map size == 376
INFO  neurons->connection id map size == 20940
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12035: end [16:28:54 - 16:29:15] [20811]
INFO  Generation 12036: start
INFO  connection->neuron id map size == 371
INFO  neurons->connection id map size == 20929
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12036: end [16:29:15 - 16:29:35] [19687]
INFO  Generation 12037: start
INFO  connection->neuron id map size == 372
INFO  neurons->connection id map size == 20998
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12037: end [16:29:35 - 16:29:56] [21029]
INFO  Generation 12038: start
INFO  connection->neuron id map size == 373
INFO  neurons->connection id map size == 21060
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12038: end [16:29:56 - 16:30:17] [21340]
INFO  Generation 12039: start
INFO  connection->neuron id map size == 374
INFO  neurons->connection id map size == 21085
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12039: end [16:30:17 - 16:30:37] [19890]
INFO  Generation 12040: start
INFO  connection->neuron id map size == 378
INFO  neurons->connection id map size == 21083
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12040: end [16:30:37 - 16:30:58] [21244]
INFO  Generation 12041: start
INFO  connection->neuron id map size == 376
INFO  neurons->connection id map size == 21149
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12041: end [16:30:58 - 16:31:19] [20755]
INFO  Generation 12042: start
INFO  connection->neuron id map size == 378
INFO  neurons->connection id map size == 21196
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12042: end [16:31:19 - 16:31:40] [21669]
INFO  Generation 12043: start
INFO  connection->neuron id map size == 378
INFO  neurons->connection id map size == 21271
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12043: end [16:31:40 - 16:32:02] [21312]
INFO  Generation 12044: start
INFO  connection->neuron id map size == 378
INFO  neurons->connection id map size == 21319
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12044: end [16:32:02 - 16:32:21] [18782]
INFO  Generation 12045: start
INFO  connection->neuron id map size == 384
INFO  neurons->connection id map size == 21283
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12045: end [16:32:21 - 16:32:39] [18720]
INFO  Generation 12046: start
INFO  connection->neuron id map size == 386
INFO  neurons->connection id map size == 21320
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12046: end [16:32:39 - 16:32:59] [19407]
INFO  Generation 12047: start
INFO  connection->neuron id map size == 386
INFO  neurons->connection id map size == 21452
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12047: end [16:32:59 - 16:33:18] [19687]
INFO  Generation 12048: start
INFO  connection->neuron id map size == 390
INFO  neurons->connection id map size == 21559
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12048: end [16:33:18 - 16:33:37] [19079]
INFO  Generation 12049: start
INFO  connection->neuron id map size == 390
INFO  neurons->connection id map size == 21595
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12049: end [16:33:37 - 16:33:57] [19203]
INFO  Generation 12050: start
INFO  connection->neuron id map size == 390
INFO  neurons->connection id map size == 21652
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12050: end [16:33:57 - 16:34:16] [19204]
INFO  Generation 12051: start
INFO  connection->neuron id map size == 395
INFO  neurons->connection id map size == 21711
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12051: end [16:34:16 - 16:34:35] [19188]
INFO  Generation 12052: start
INFO  connection->neuron id map size == 397
INFO  neurons->connection id map size == 21773
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12052: end [16:34:35 - 16:34:54] [18985]
INFO  Generation 12053: start
INFO  connection->neuron id map size == 397
INFO  neurons->connection id map size == 21769
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12053: end [16:34:54 - 16:35:13] [18814]
INFO  Generation 12054: start
INFO  connection->neuron id map size == 394
INFO  neurons->connection id map size == 21750
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12054: end [16:35:13 - 16:35:32] [19297]
INFO  Generation 12055: start
INFO  connection->neuron id map size == 398
INFO  neurons->connection id map size == 21849
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12055: end [16:35:32 - 16:35:50] [17612]
INFO  Generation 12056: start
INFO  connection->neuron id map size == 398
INFO  neurons->connection id map size == 21906
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12056: end [16:35:50 - 16:36:09] [19407]
INFO  Generation 12057: start
INFO  connection->neuron id map size == 395
INFO  neurons->connection id map size == 21973
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12057: end [16:36:09 - 16:36:29] [19515]
INFO  Generation 12058: start
INFO  connection->neuron id map size == 409
INFO  neurons->connection id map size == 22096
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12058: end [16:36:29 - 16:36:48] [19625]
INFO  Generation 12059: start
INFO  connection->neuron id map size == 410
INFO  neurons->connection id map size == 22198
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12059: end [16:36:48 - 16:37:07] [18455]
INFO  Generation 12060: start
INFO  connection->neuron id map size == 410
INFO  neurons->connection id map size == 22264
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12060: end [16:37:07 - 16:37:25] [17721]
INFO  Generation 12061: start
INFO  connection->neuron id map size == 411
INFO  neurons->connection id map size == 22342
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12061: end [16:37:25 - 16:37:43] [18861]
INFO  Generation 12062: start
INFO  connection->neuron id map size == 411
INFO  neurons->connection id map size == 22350
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12062: end [16:37:43 - 16:38:02] [18985]
INFO  Generation 12063: start
INFO  connection->neuron id map size == 414
INFO  neurons->connection id map size == 22394
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12063: end [16:38:02 - 16:38:22] [19360]
INFO  Generation 12064: start
INFO  connection->neuron id map size == 411
INFO  neurons->connection id map size == 22415
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12064: end [16:38:22 - 16:38:39] [17721]
INFO  Generation 12065: start
INFO  connection->neuron id map size == 419
INFO  neurons->connection id map size == 22492
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12065: end [16:38:39 - 16:38:59] [19407]
INFO  Generation 12066: start
INFO  connection->neuron id map size == 420
INFO  neurons->connection id map size == 22545
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12066: end [16:38:59 - 16:39:18] [18891]
INFO  Generation 12067: start
INFO  connection->neuron id map size == 420
INFO  neurons->connection id map size == 22604
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12067: end [16:39:18 - 16:39:37] [19391]
INFO  Generation 12068: start
INFO  connection->neuron id map size == 421
INFO  neurons->connection id map size == 22673
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12068: end [16:39:37 - 16:39:57] [19438]
INFO  Generation 12069: start
INFO  connection->neuron id map size == 423
INFO  neurons->connection id map size == 22741
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12069: end [16:39:57 - 16:40:15] [18423]
INFO  Generation 12070: start
INFO  connection->neuron id map size == 425
INFO  neurons->connection id map size == 22816
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12070: end [16:40:15 - 16:40:36] [20733]
INFO  Generation 12071: start
INFO  connection->neuron id map size == 425
INFO  neurons->connection id map size == 22871
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12071: end [16:40:36 - 16:40:54] [18158]
INFO  Generation 12072: start
INFO  connection->neuron id map size == 429
INFO  neurons->connection id map size == 22943
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12072: end [16:40:54 - 16:41:14] [19765]
INFO  Generation 12073: start
INFO  connection->neuron id map size == 429
INFO  neurons->connection id map size == 23024
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12073: end [16:41:14 - 16:41:32] [17909]
INFO  Generation 12074: start
INFO  connection->neuron id map size == 430
INFO  neurons->connection id map size == 23063
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12074: end [16:41:32 - 16:41:50] [18907]
INFO  Generation 12075: start
INFO  connection->neuron id map size == 430
INFO  neurons->connection id map size == 23110
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12075: end [16:41:50 - 16:42:09] [18720]
INFO  Generation 12076: start
INFO  connection->neuron id map size == 434
INFO  neurons->connection id map size == 23212
